cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiColor.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiButtonUtil.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiBlob.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiBase.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiAnimation.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiAction.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Ti3DMatrix.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Ti2DMatrix.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PlatformModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/OperationQueue.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/NetworkModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Mimetypes.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/MediaModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/MapModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LayoutConstraint.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ImageLoader.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/GestureModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/GeolocationModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FilesystemModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/DatabaseModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ContactsModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Bridge.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/AppModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/APIModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/AnalyticsModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/AccelerometerModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollableView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIWebView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/GDataXMLNode.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/NSData+Additions.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/NSData+Additions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ListenerEntry.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/XMLModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-guovtphpblrwkjbcrfjutxuqbstm/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/AQRecorder.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/CADebugMacros.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/CAXException.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SCListener.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPicker.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImage+Alpha.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImage+Resize.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UtilsModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadPopover.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherButton.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherItem.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIDashboardView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardItemProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiToolbar.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiGradient.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ApplicationRouting.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadSplitWindow.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TopTiModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiApp.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiApp.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiErrorController.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiRootViewController.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaMusicPlayer.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMediaMusicPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaItem.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiLayoutQueue.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDebuggerContext.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDebuggerContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDebugger.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDebugger.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/AsyncSocket.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDebuggerCallFrame.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDebuggerCallFrame.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiContactsGroup.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiContactsGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ApplicationMods.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ApplicationMods.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiOSAdViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiOSAdView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiOSAdView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiOSProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapImageAnnotationView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMapImageAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapRouteAnnotation.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMapRouteAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapRouteAnnotationView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMapRouteAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Webcolor.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFilesystemBlobProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardItem.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIDashboardItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/MGSplitCornersView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/MGSplitDividerView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/MGSplitViewController.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiStylesheet.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiStylesheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
